experiment,plate_id,condition_1,n_1,condition_2,n_2,p_raw,p_normalized,absolute_difference,identical_within_tolerance
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.14819401444788444,0.14819401444788444,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.14819401444788444,0.14819401444788444,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.0800825593395253,0.0800825593395253,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.963467492260062,0.963467492260062,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.14819401444788444,0.14819401444788444,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.553560371517028,0.553560371517028,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.61671826625387,0.61671826625387,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.000412796697626419,0.000412796697626419,0.0,True
compound_exploration,1,type=stim_only;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,16,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.007430340557275542,0.007430340557275542,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.4857142857142857,0.4857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Benidipine;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Benidipine;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Benidipine;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Benidipine;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Benidipine;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.11428571428571428,0.11428571428571428,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Benidipine;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=0.001,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=DMSO;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Esaxerenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.6857142857142857,0.6857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Esaxerenone;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Esaxerenone;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Esaxerenone;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Esaxerenone;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Esaxerenone;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Finerenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Finerenone;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Finerenone;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.34285714285714286,0.34285714285714286,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Finerenone;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Finerenone;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Finerenone;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.05714285714285714,0.05714285714285714,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z318400112;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.2,0.2,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z90308949;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.34285714285714286,0.34285714285714286,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=0.1;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=1.0;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.34285714285714286,0.34285714285714286,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=Aldosterone;treatment_2_dose=1.0,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Z95680027;treatment_dose=1.0;treatment_2=DMSO;treatment_2_dose=0.1,4,0.02857142857142857,0.02857142857142857,0.0,True
compound_exploration,1,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.001;treatment_2=DMSO;treatment_2_dose=0.1,4,type=treatment;stimulant=FSK;stimulant_dose=2.5;treatment=Apararenone;treatment_dose=0.1;treatment_2=Aldosterone;treatment_2_dose=1.0,4,0.02857142857142857,0.02857142857142857,0.0,True
